x,y
0,0
0.0,0.0
0.0,0.0
4.92403876506104,0.8682408883346516
9.84807753012208,1.7364817766693033
14.77211629518312,2.6047226650039548
19.69615506024416,3.4729635533386065
24.6201938253052,4.341204441673258
29.544232590366242,5.2094453300079095
34.468271355427284,6.077686218342561
41.36192562651274,7.293223462011073
48.335288513154964,7.90331366124468
55.335288513154964,7.90331366124468
62.308651399797185,7.293223462011073
62.308651399797185,7.293223462011073
69.2820142864394,6.683133262777466
69.2820142864394,6.683133262777466
69.2820142864394,6.683133262777466
74.2820142864394,6.683133262777466
79.2820142864394,6.683133262777466
84.2820142864394,6.683133262777466
89.2820142864394,6.683133262777466
94.2820142864394,6.683133262777466
99.2820142864394,6.683133262777466
104.2820142864394,6.683133262777466
109.2820142864394,6.683133262777466
114.2820142864394,6.683133262777466
119.2820142864394,6.683133262777466
124.2820142864394,6.683133262777466
131.2820142864394,6.683133262777466
136.26298777689811,6.2473545490391755
136.26298777689811,6.2473545490391755
141.26298777689811,6.2473545490391755
146.26298777689811,6.2473545490391755
151.26298777689811,6.2473545490391755
156.26298777689811,6.2473545490391755
161.26298777689811,6.2473545490391755
168.26298777689811,6.2473545490391755
173.24396126735684,5.811575835300885
173.24396126735684,5.811575835300885
178.24396126735684,5.811575835300885
183.24396126735684,5.811575835300885
188.24396126735684,5.811575835300885
193.24396126735684,5.811575835300885
198.24396126735684,5.811575835300885
205.24396126735684,5.811575835300885
210.22493475781556,5.375797121562594
215.20590824827428,4.9400184078243035
215.20590824827428,4.9400184078243035
220.20590824827428,4.9400184078243035
225.20590824827428,4.9400184078243035
230.20590824827428,4.9400184078243035
235.20590824827428,4.9400184078243035
240.20590824827428,4.9400184078243035
245.20590824827428,4.9400184078243035
250.20590824827428,4.9400184078243035
255.20590824827428,4.9400184078243035
260.2059082482743,4.9400184078243035
267.2059082482743,4.9400184078243035
267.2059082482743,4.9400184078243035
272.2059082482743,4.9400184078243035
277.2059082482743,4.9400184078243035
282.2059082482743,4.9400184078243035
287.2059082482743,4.9400184078243035
292.2059082482743,4.9400184078243035
297.2059082482743,4.9400184078243035
302.2059082482743,4.9400184078243035
307.2059082482743,4.9400184078243035
